Warning: Route file "/home/user/woredas-portal/src/routes/__tests__/credential-print-preview-parity.regression.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/home/user/woredas-portal/src/routes/__tests__/-credential-print-preview-parity.regression.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
Warning: Route file "/home/user/woredas-portal/src/routes/__tests__/ethiopian-date-formatting.regression.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/home/user/woredas-portal/src/routes/__tests__/-ethiopian-date-formatting.regression.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
Warning: Route file "/home/user/woredas-portal/src/routes/__tests__/service-letter-sanitizer-parity.regression.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/home/user/woredas-portal/src/routes/__tests__/-service-letter-sanitizer-parity.regression.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
vite v8.2.1 building client environment for production...
[2Ktransforming...✓ 3631 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/pdf.worker.min-qwK7q_zL.mjs                                 1,046.21 kB
.output/public/assets/woreda.services-C-3XLKf7.js                                     0.16 kB │ gzip:   0.15 kB
.output/public/assets/arrow-left-CLOFPYgF.js                                          0.16 kB │ gzip:   0.16 kB
.output/public/assets/clock-ijfFTIc0.js                                               0.16 kB │ gzip:   0.16 kB
.output/public/assets/woreda.civil-Dwnrm4v1.js                                        0.17 kB │ gzip:   0.16 kB
.output/public/assets/search-BN9fl4Lp.js                                              0.17 kB │ gzip:   0.16 kB
.output/public/assets/circle-check-Sz4RFhSJ.js                                        0.17 kB │ gzip:   0.16 kB
.output/public/assets/matchContext-BONe8I16.js                                        0.18 kB │ gzip:   0.15 kB
.output/public/assets/useRouter-RGcs3wyM.js                                           0.19 kB │ gzip:   0.16 kB
.output/public/assets/woreda.settings.index-lVHP8A-E.js                               0.19 kB │ gzip:   0.17 kB
.output/public/assets/user-BNbSRC3M.js                                                0.19 kB │ gzip:   0.18 kB
.output/public/assets/rotate-ccw-Cev64iVK.js                                          0.20 kB │ gzip:   0.18 kB
.output/public/assets/lock-BeHWt5JO.js                                                0.20 kB │ gzip:   0.19 kB
.output/public/assets/circle-x-ZffENurz.js                                            0.20 kB │ gzip:   0.17 kB
.output/public/assets/credit-card-mQC1UfAQ.js                                         0.20 kB │ gzip:   0.18 kB
.output/public/assets/undo-2-COgZH_xw.js                                              0.20 kB │ gzip:   0.18 kB
.output/public/assets/mail-EYn5qCzK.js                                                0.21 kB │ gzip:   0.20 kB
.output/public/assets/skeleton-Bi43lj94.js                                            0.22 kB │ gzip:   0.18 kB
.output/public/assets/ellipsis-Dg9kFPAw.js                                            0.22 kB │ gzip:   0.16 kB
.output/public/assets/upload-DGZb7asq.js                                              0.23 kB │ gzip:   0.19 kB
.output/public/assets/paperclip-DNhHjcFt.js                                           0.23 kB │ gzip:   0.19 kB
.output/public/assets/useRouterState-Cl42zKjJ.js                                      0.23 kB │ gzip:   0.18 kB
.output/public/assets/history-DvD_m6Xb.js                                             0.23 kB │ gzip:   0.19 kB
.output/public/assets/timer-C52hVm_v.js                                               0.23 kB │ gzip:   0.18 kB
.output/public/assets/circle-user-round-CSaWjymu.js                                   0.23 kB │ gzip:   0.19 kB
.output/public/assets/PermissionGate-DkshUCwz.js                                      0.24 kB │ gzip:   0.19 kB
.output/public/assets/user-check-BXQwdmxL.js                                          0.24 kB │ gzip:   0.20 kB
.output/public/assets/banknote-BN7wdl3d.js                                            0.24 kB │ gzip:   0.20 kB
.output/public/assets/rowVerification-ksnvcA1I.js                                     0.24 kB │ gzip:   0.13 kB
.output/public/assets/circle-alert-DuOpsf0q.js                                        0.25 kB │ gzip:   0.18 kB
.output/public/assets/chart-column-CpMVTOum.js                                        0.25 kB │ gzip:   0.19 kB
.output/public/assets/external-link-Bpi2IUF-.js                                       0.25 kB │ gzip:   0.19 kB
.output/public/assets/eye-D1n45Jgr.js                                                 0.25 kB │ gzip:   0.20 kB
.output/public/assets/heart-BP4RWrvx.js                                               0.25 kB │ gzip:   0.21 kB
.output/public/assets/map-pin-CkBCH42E.js                                             0.25 kB │ gzip:   0.22 kB
.output/public/assets/triangle-alert-CJpRXXEu.js                                      0.26 kB │ gzip:   0.21 kB
.output/public/assets/shield-CaQygCl1.js                                              0.27 kB │ gzip:   0.22 kB
.output/public/assets/pencil-waR77Voo.js                                              0.27 kB │ gzip:   0.22 kB
.output/public/assets/house-BKQ_mFwW.js                                               0.28 kB │ gzip:   0.21 kB
.output/public/assets/inbox-DKUghJw0.js                                               0.28 kB │ gzip:   0.23 kB
.output/public/assets/send-Lu1cC0tX.js                                                0.29 kB │ gzip:   0.23 kB
.output/public/assets/receipt-CuohLwbR.js                                             0.29 kB │ gzip:   0.21 kB
.output/public/assets/clipboard-check-Cc60JTc9.js                                     0.30 kB │ gzip:   0.23 kB
.output/public/assets/users-CUacKgxa.js                                               0.30 kB │ gzip:   0.22 kB
.output/public/assets/user-plus-B685nMsD.js                                           0.31 kB │ gzip:   0.23 kB
.output/public/assets/badge-check-B3QTkmBU.js                                         0.31 kB │ gzip:   0.21 kB
.output/public/assets/message-square-warning-BW3k621k.js                              0.31 kB │ gzip:   0.24 kB
.output/public/assets/printer-CGED91Fq.js                                             0.31 kB │ gzip:   0.23 kB
.output/public/assets/shield-check-B0pH0zGY.js                                        0.32 kB │ gzip:   0.24 kB
.output/public/assets/ClientOnly-Cx_LEO50.js                                          0.32 kB │ gzip:   0.23 kB
.output/public/assets/phone-DKXOdVx-.js                                               0.32 kB │ gzip:   0.23 kB
.output/public/assets/id-card-8vpRh6x6.js                                             0.32 kB │ gzip:   0.24 kB
.output/public/assets/save-B9qPUZnB.js                                                0.32 kB │ gzip:   0.22 kB
.output/public/assets/trash-2-CPbkNrYv.js                                             0.32 kB │ gzip:   0.21 kB
.output/public/assets/scale-BDiBwpIj.js                                               0.33 kB │ gzip:   0.22 kB
.output/public/assets/file-plus-corner-D5Vzy6f2.js                                    0.34 kB │ gzip:   0.24 kB
.output/public/assets/scroll-text-Cq2WIWuu.js                                         0.34 kB │ gzip:   0.23 kB
.output/public/assets/layout-dashboard-CrDDkudR.js                                    0.35 kB │ gzip:   0.20 kB
.output/public/assets/shield-alert-C-9i39ps.js                                        0.35 kB │ gzip:   0.26 kB
.output/public/assets/woreda.credentials-B8zX5IcE.js                                  0.36 kB │ gzip:   0.26 kB
.output/public/assets/credentialCryptoConfig-BLalL5wj.js                              0.37 kB │ gzip:   0.31 kB
.output/public/assets/calendar-clock-DRXM2noe.js                                      0.37 kB │ gzip:   0.25 kB
.output/public/assets/building-2-ByQ2mD6E.js                                          0.38 kB │ gzip:   0.24 kB
.output/public/assets/file-text-Dt3wCKKK.js                                           0.38 kB │ gzip:   0.25 kB
.output/public/assets/paymentType-BATQ-Q6U.js                                         0.39 kB │ gzip:   0.27 kB
.output/public/assets/baby-Cn4K2UUc.js                                                0.39 kB │ gzip:   0.26 kB
.output/public/assets/heart-crack-DqoSZd2_.js                                         0.40 kB │ gzip:   0.28 kB
.output/public/assets/clipboard-list-DCaS4VjW.js                                      0.41 kB │ gzip:   0.26 kB
.output/public/assets/decryptedFieldGuard-CZ4Y6vPY.js                                 0.43 kB │ gzip:   0.34 kB
.output/public/assets/utils-CdBu23HY.js                                               0.49 kB │ gzip:   0.32 kB
.output/public/assets/ConsolePermissionGate-CGCsP6cQ.js                               0.49 kB │ gzip:   0.34 kB
.output/public/assets/dist-D6SF4dw_.js                                                0.53 kB │ gzip:   0.38 kB
.output/public/assets/useKebeleOptions-DBTFADKn.js                                    0.55 kB │ gzip:   0.36 kB
.output/public/assets/woreda.complaints-D7UJ8WiU.js                                   0.56 kB │ gzip:   0.41 kB
.output/public/assets/woreda-CGyiaQ0F.js                                              0.58 kB │ gzip:   0.36 kB
.output/public/assets/PhoneDigitsInput-CfZp8Ilj.js                                    0.59 kB │ gzip:   0.37 kB
.output/public/assets/dist-BulRdnn5.js                                                0.59 kB │ gzip:   0.38 kB
.output/public/assets/useCredentialRequests-DCPxeK0K.js                               0.62 kB │ gzip:   0.37 kB
.output/public/assets/useWoredaInfo-CUayGADk.js                                       0.62 kB │ gzip:   0.35 kB
.output/public/assets/textarea-CbGcyt9R.js                                            0.62 kB │ gzip:   0.39 kB
.output/public/assets/admin-3p007AZw.js                                               0.65 kB │ gzip:   0.38 kB
.output/public/assets/useMatch-rpFqEPUc.js                                            0.65 kB │ gzip:   0.40 kB
.output/public/assets/useTenantModules-qh8Z6O7E.js                                    0.66 kB │ gzip:   0.42 kB
.output/public/assets/dist-B3tFaUbp.js                                                0.67 kB │ gzip:   0.43 kB
.output/public/assets/input-DCuyFZHO.js                                               0.72 kB │ gzip:   0.43 kB
.output/public/assets/dist-D9okfolw.js                                                0.75 kB │ gzip:   0.49 kB
.output/public/assets/label-DReLKezY.js                                               0.76 kB │ gzip:   0.48 kB
.output/public/assets/BarChartCard-gsVuz3Ql.js                                        0.77 kB │ gzip:   0.46 kB
.output/public/assets/KebeleFilter-Cbvbhf-w.js                                        0.78 kB │ gzip:   0.47 kB
.output/public/assets/badge-BAbP19pm.js                                               0.84 kB │ gzip:   0.43 kB
.output/public/assets/ModuleGate-DtO0nf3B.js                                          0.89 kB │ gzip:   0.59 kB
.output/public/assets/rolldown-runtime-B0Z9INg1.js                                    0.90 kB │ gzip:   0.51 kB
.output/public/assets/reportExport-C96B74bZ.js                                        0.92 kB │ gzip:   0.60 kB
.output/public/assets/useFormDraft-C6e48znb.js                                        1.02 kB │ gzip:   0.53 kB
.output/public/assets/useServiceTypes-B_AoM_9e.js                                     1.03 kB │ gzip:   0.58 kB
.output/public/assets/underline-D1lUh6rg.js                                           1.07 kB │ gzip:   0.49 kB
.output/public/assets/card-BYZzJ6BJ.js                                                1.08 kB │ gzip:   0.41 kB
.output/public/assets/useReportBranding-Cb5svaUG.js                                   1.16 kB │ gzip:   0.64 kB
.output/public/assets/imageCompression-3l5WZWkS.js                                    1.22 kB │ gzip:   0.69 kB
.output/public/assets/createLucideIcon-C48jINXl.js                                    1.23 kB │ gzip:   0.71 kB
.output/public/assets/KpiCard-85xtbV8t.js                                             1.40 kB │ gzip:   0.63 kB
.output/public/assets/Stepper-CE1TpQPr.js                                             1.43 kB │ gzip:   0.75 kB
.output/public/assets/DetailHeader-CCZ2PxmE.js                                        1.54 kB │ gzip:   0.67 kB
.output/public/assets/residentConstants-BCKLOrQh.js                                   1.60 kB │ gzip:   0.67 kB
.output/public/assets/LocationDisplayMap-DmVrOmmC.js                                  1.61 kB │ gzip:   0.84 kB
.output/public/assets/WorkflowStepper-bFjjaeZN.js                                     1.65 kB │ gzip:   0.76 kB
.output/public/assets/SquircleUpload-DZGdT6ry.js                                      1.78 kB │ gzip:   0.86 kB
.output/public/assets/useStore-Byydi8aN.js                                            1.92 kB │ gzip:   0.84 kB
.output/public/assets/useOfflineQueue-DxU_0rMR.js                                     1.99 kB │ gzip:   0.97 kB
.output/public/assets/EthiopianDateInput-KZ8ydJT0.js                                  2.04 kB │ gzip:   1.01 kB
.output/public/assets/FormSection-DlaXivOz.js                                         2.04 kB │ gzip:   0.81 kB
.output/public/assets/serviceConstants-C7XndBSe.js                                    2.06 kB │ gzip:   0.95 kB
.output/public/assets/PageHeader-B08897Ul.js                                          2.13 kB │ gzip:   0.74 kB
.output/public/assets/dialog-Bz1XKdPR.js                                              2.15 kB │ gzip:   0.86 kB
.output/public/assets/HistoryTimeline-DHISSjvf.js                                     2.26 kB │ gzip:   0.96 kB
.output/public/assets/ethiopianCalendar-Bni6mWTu.js                                   2.27 kB │ gzip:   1.13 kB
.output/public/assets/useMutation-6DXxR0tS.js                                         2.29 kB │ gzip:   0.95 kB
.output/public/assets/woreda.services.index-Dzt0_4F4.js                               2.30 kB │ gzip:   1.17 kB
.output/public/assets/harariCredentialCrypto-Baj75XuG.js                              2.30 kB │ gzip:   1.11 kB
.output/public/assets/StatusChip-CKetv8jP.js                                          2.40 kB │ gzip:   0.93 kB
.output/public/assets/sheet-DuaWkR6S.js                                               2.40 kB │ gzip:   0.94 kB
.output/public/assets/TableStates-CjHDa7OI.js                                         2.48 kB │ gzip:   1.09 kB
.output/public/assets/dist-BykKsNDd.js                                                2.77 kB │ gzip:   1.21 kB
.output/public/assets/TablePagination-BwFHiAwm.js                                     2.78 kB │ gzip:   1.29 kB
.output/public/assets/letterTemplate-F_5bdSTh.js                                      2.84 kB │ gzip:   1.48 kB
.output/public/assets/LocationPickerMap-BS0u-oTG.js                                   3.18 kB │ gzip:   1.52 kB
.output/public/assets/routes-DGhmpd6l.js                                              3.28 kB │ gzip:   1.36 kB
.output/public/assets/invariant-DrlDULPJ.js                                           3.29 kB │ gzip:   1.48 kB
.output/public/assets/ResidentSearchPicker-Bu-JsXOm.js                                3.58 kB │ gzip:   1.52 kB
.output/public/assets/tabs-CM0LIeZg.js                                                3.68 kB │ gzip:   1.51 kB
.output/public/assets/alert-dialog-B5YqK96H.js                                        3.70 kB │ gzip:   1.26 kB
.output/public/assets/verify.letter._token-DiItOy1F.js                                3.89 kB │ gzip:   1.69 kB
.output/public/assets/woreda.residents.new-Xj8sswRQ.js                                3.91 kB │ gzip:   1.79 kB
.output/public/assets/verify.receipt._token-t22_Fvfa.js                               4.03 kB │ gzip:   1.76 kB
.output/public/assets/woreda.households.new-khYX-ntg.js                               4.22 kB │ gzip:   1.94 kB
.output/public/assets/dist-DW8k_ium.js                                                4.29 kB │ gzip:   1.86 kB
.output/public/assets/switch-mzXpayfv.js                                              4.38 kB │ gzip:   1.86 kB
.output/public/assets/dist-CU8IhdK-.js                                                4.39 kB │ gzip:   1.80 kB
.output/public/assets/checkbox-bWPBHQYe.js                                            4.61 kB │ gzip:   1.95 kB
.output/public/assets/admin.dashboard-DT1xy1sH.js                                     4.64 kB │ gzip:   1.59 kB
.output/public/assets/set-password-BLiC2qQi.js                                        4.67 kB │ gzip:   1.82 kB
.output/public/assets/Match-DPq-N9Kq.js                                               4.68 kB │ gzip:   1.84 kB
.output/public/assets/woreda.rental-houses._houseId.edit-DbsOh29-.js                  4.70 kB │ gzip:   1.97 kB
.output/public/assets/button-5e35ZPLM.js                                              4.74 kB │ gzip:   2.07 kB
.output/public/assets/woreda.rental-houses.new-DoBXb2-8.js                            4.94 kB │ gzip:   1.99 kB
.output/public/assets/dist-QwsLNvp0.js                                                4.94 kB │ gzip:   1.78 kB
.output/public/assets/woreda.credentials._requestId.certificate-Dm62pZNu.js           5.19 kB │ gzip:   2.25 kB
.output/public/assets/woreda.services._requestId.print-FdTEwV4z.js                    5.34 kB │ gzip:   2.27 kB
.output/public/assets/woreda.approvals-DN2kmFGt.js                                    5.42 kB │ gzip:   2.31 kB
.output/public/assets/edgeFunction-8LmM0g_7.js                                        5.54 kB │ gzip:   1.99 kB
.output/public/assets/woreda.households._householdId.edit-OVvxAoFC.js                 5.94 kB │ gzip:   2.43 kB
.output/public/assets/admin.tenants._woredaId.index-CWe24oEm.js                       6.15 kB │ gzip:   2.28 kB
.output/public/assets/WorkflowQueueTable-DEpSIWWz.js                                  6.19 kB │ gzip:   2.35 kB
.output/public/assets/woreda.residents._residentId.print-DZX1VWTb.js                  6.49 kB │ gzip:   2.71 kB
.output/public/assets/woreda.reports._reportType.print-CpMiuPm6.js                    6.53 kB │ gzip:   2.63 kB
.output/public/assets/v._token-C85daTbp.js                                            7.06 kB │ gzip:   2.46 kB
.output/public/assets/dist-BMMa8ztb.js                                                7.36 kB │ gzip:   2.68 kB
.output/public/assets/woreda.residents._residentId.edit-BY-cwywP.js                   7.49 kB │ gzip:   3.03 kB
.output/public/assets/woreda.households._householdId.print-BRP5ULlq.js                7.52 kB │ gzip:   2.60 kB
.output/public/assets/woreda.civil.marriage.new-Cd1yMTRc.js                           7.85 kB │ gzip:   2.97 kB
.output/public/assets/jsx-runtime-Ciaf_P-h.js                                         7.89 kB │ gzip:   2.99 kB
.output/public/assets/woreda.civil.divorce.new-C20Dzf23.js                            8.03 kB │ gzip:   3.01 kB
.output/public/assets/woreda.civil.death.new-DvrKHfuJ.js                              8.29 kB │ gzip:   3.26 kB
.output/public/assets/ServiceRequestList-CaiKaRFc.js                                  8.50 kB │ gzip:   3.41 kB
.output/public/assets/useQuery-DVVkBqoq.js                                            8.84 kB │ gzip:   3.23 kB
.output/public/assets/woreda.rental-houses._houseId.occupant-print-BtnvK75s.js        9.17 kB │ gzip:   3.33 kB
.output/public/assets/tableExport-eMMaTHpe.js                                         9.25 kB │ gzip:   3.81 kB
.output/public/assets/tooltip-Cfgm9ZFu.js                                             9.45 kB │ gzip:   3.57 kB
.output/public/assets/woreda.rental-houses.index-DeEbquLk.js                         10.01 kB │ gzip:   3.76 kB
.output/public/assets/woreda.rental-reports-CL63CJWh.js                              10.04 kB │ gzip:   2.74 kB
.output/public/assets/admin.console-roles-ClqcBxAi.js                                10.50 kB │ gzip:   3.37 kB
.output/public/assets/PrintDocumentShell-B-qeX_Fs.js                                 10.63 kB │ gzip:   3.32 kB
.output/public/assets/login-x6dhAOqD.js                                              10.66 kB │ gzip:   3.76 kB
.output/public/assets/admin.tenants._woredaId.provision-KPpW6kOu.js                  10.81 kB │ gzip:   3.64 kB
.output/public/assets/useReportsAggregate-Bpb_2c3e.js                                11.33 kB │ gzip:   3.73 kB
.output/public/assets/woreda.revenue.index-CaB5xjUs.js                               11.51 kB │ gzip:   4.42 kB
.output/public/assets/householdSchema-BwxJfRPF.js                                    11.60 kB │ gzip:   4.00 kB
.output/public/assets/admin.audit-LLbWjZlB.js                                        12.18 kB │ gzip:   4.35 kB
.output/public/assets/woreda.rental-houses.requests.index-DER6en3B.js                12.27 kB │ gzip:   4.16 kB
.output/public/assets/woreda.civil.index-BlJJVTed.js                                 12.31 kB │ gzip:   4.16 kB
.output/public/assets/woreda.civil.birth.new-BTLtSeDb.js                             12.92 kB │ gzip:   4.40 kB
.output/public/assets/woreda.credentials.index-BOWeeblY.js                           14.63 kB │ gzip:   4.99 kB
.output/public/assets/woreda.audit-CeUcXCh9.js                                       14.73 kB │ gzip:   5.12 kB
.output/public/assets/woreda.reports.index-BespMQ0t.js                               15.05 kB │ gzip:   5.15 kB
.output/public/assets/link-DGMIxPZ0.js                                               15.90 kB │ gzip:   6.16 kB
.output/public/assets/woreda.households.index-tp0lZSxh.js                            16.00 kB │ gzip:   5.22 kB
.output/public/assets/esm-BCoi8vFL.js                                                16.18 kB │ gzip:   6.01 kB
.output/public/assets/woreda.services.new-DUFA7VKm.js                                16.63 kB │ gzip:   5.96 kB
.output/public/assets/woreda.households._householdId.index-Cn0LFc8U.js               20.16 kB │ gzip:   6.25 kB
.output/public/assets/woreda.rental-houses._houseId.index-DtGFJN4d.js                20.21 kB │ gzip:   4.99 kB
.output/public/assets/woreda.revenue._paymentId.receipt-BOUuN83p.js                  20.55 kB │ gzip:   6.53 kB
.output/public/assets/dropdown-menu-BD7R-mIi.js                                      20.73 kB │ gzip:   6.04 kB
.output/public/assets/es2015-DEpu9WCe.js                                             21.95 kB │ gzip:   7.87 kB
.output/public/assets/woreda.residents.index-CWSPJhJV.js                             22.07 kB │ gzip:   6.12 kB
.output/public/assets/woreda.rental-houses.requests._requestId.index-C-QVXaLf.js     22.13 kB │ gzip:   6.11 kB
.output/public/assets/select-C8nWifjw.js                                             22.51 kB │ gzip:   7.59 kB
.output/public/assets/admin.credential-template-dFYaygq2.js                          23.13 kB │ gzip:   7.44 kB
.output/public/assets/ResidentProfileTabs-Di1m8jI0.js                                23.21 kB │ gzip:   6.76 kB
.output/public/assets/dist-Bhhk3Mzo.js                                               25.70 kB │ gzip:   9.96 kB
.output/public/assets/PieChartCard-luG-S6Ne.js                                       26.35 kB │ gzip:   7.14 kB
.output/public/assets/purify.es-JEAr64Sr.js                                          27.12 kB │ gzip:  10.53 kB
.output/public/assets/utils-DojpP95n.js                                              27.26 kB │ gzip:   8.69 kB
.output/public/assets/woreda.rental-houses.occupants.new-DVfJB0nP.js                 27.93 kB │ gzip:   8.25 kB
.output/public/assets/ResidentWizardSteps-C42OJ7lw.js                                28.08 kB │ gzip:   8.11 kB
.output/public/assets/woreda.services._requestId.index-DYoV1JzK.js                   28.73 kB │ gzip:   8.43 kB
.output/public/assets/woreda.rental-accounts._occupancyId-CQ4anvzY.js                30.04 kB │ gzip:   7.17 kB
.output/public/assets/woreda.credentials.new-C5DGAt3m.js                             31.11 kB │ gzip:   7.97 kB
.output/public/assets/admin.tenants.index-DIw2ljiG.js                                31.68 kB │ gzip:   8.09 kB
.output/public/assets/woreda.civil._eventId-BDUxlD9n.js                              31.98 kB │ gzip:   8.25 kB
.output/public/assets/woreda.residents._residentId.index-DV70mhN-.js                 35.30 kB │ gzip:   9.58 kB
.output/public/assets/zod-SFj0HanP.js                                                35.58 kB │ gzip:  12.54 kB
.output/public/assets/woreda.dashboard-CUEaMMA5.js                                   35.88 kB │ gzip:  11.10 kB
.output/public/assets/AppShell-Bte1nZql.js                                           43.64 kB │ gzip:  13.40 kB
.output/public/assets/woreda.settings.users-permissions-2xBo3zxY.js                  46.76 kB │ gzip:  11.39 kB
.output/public/assets/woreda.settings.woreda-configuration-aW3PitZL.js               49.14 kB │ gzip:  12.68 kB
.output/public/assets/types-DcrpPaET.js                                              56.55 kB │ gzip:  12.96 kB
.output/public/assets/woreda.credentials._requestId.index-Nn7kIZnZ.js                76.76 kB │ gzip:  16.28 kB
.output/public/assets/woreda.credentials._requestId.print-CZiKgXoO.js               115.71 kB │ gzip:  26.51 kB
.output/public/assets/separator-BWY1NzR7.js                                         122.08 kB │ gzip:  39.78 kB
.output/public/assets/index.es-DxOH-Ojl.js                                          151.44 kB │ gzip:  48.92 kB
.output/public/assets/leafletIcon-DwG2jYxQ.js                                       158.98 kB │ gzip:  50.09 kB
.output/public/assets/html2canvas-XpPErLxs.js                                       199.50 kB │ gzip:  46.77 kB
.output/public/assets/supabase-vendor-6n0KWdKe.js                                   208.56 kB │ gzip:  53.92 kB
.output/public/assets/html2canvas-pro.esm-BK0PmMwy.js                               248.43 kB │ gzip:  63.06 kB
.output/public/assets/palette-nELxcwIb.js                                           370.95 kB │ gzip:  98.79 kB
.output/public/assets/jspdf.es.min-B3Rjd1rP.js                                      399.58 kB │ gzip: 129.78 kB
.output/public/assets/woreda.credentials.verify-D-O1eyUD.js                         401.50 kB │ gzip: 118.99 kB
.output/public/assets/index-D0irIys-.js                                             404.47 kB │ gzip: 122.82 kB
.output/public/assets/DocumentViewerDialog-DExNNYEm.js                              421.04 kB │ gzip: 124.44 kB

✓ built in 6.67s
[33m[PLUGIN_TIMINGS] [0mYour build spent 89% of 6.7s inside plugin hooks (5.9s).
Measured inside the callback, so queue time is excluded and time the callback itself awaited is not:
  - tanstack-router:code-splitter:compile-reference-file transform (44%, 2.9s, 72 calls)
  - tanstack-start-core::server-fn:client transform (34%, 2.2s, 17 calls)
  - tanstack-router:code-splitter:compile-virtual-file transform (29%, 1.9s, 69 calls)
Those rows are 100% of the build; the rest of the 89% is below.
Not measurable — 4 hooks whose calls overlap, so elapsed time covers work other calls were doing. Profile with `node --cpu-prof`:
  - tanstack-start-core:import-protection resolveId (11572 calls)
  - vite:asset load (4 calls)
  - vite:css transform (3 calls)
  … and 1 more
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

vite v8.2.1 building ssr environment for production...
[2Ktransforming...✓ 327 modules transformed.
rendering chunks...
computing gzip size...
node_modules/.nitro/vite/services/ssr/assets/pdf.worker.min-qwK7q_zL.mjs                                 1,046.21 kB
node_modules/.nitro/vite/services/ssr/assets/DocumentViewerDialog-C2YKcRLA.css                              10.28 kB │ gzip:  2.24 kB
node_modules/.nitro/vite/services/ssr/assets/styles-rfgj4Y-5.css                                           132.51 kB │ gzip: 26.90 kB
node_modules/.nitro/vite/services/ssr/assets/empty-plugin-adapters-D9UWiqvJ.js                               0.22 kB │ gzip:  0.16 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.reports-BqSFnrYe.js                                      0.26 kB │ gzip:  0.19 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.residents-tVcKF_5B.js                                    0.26 kB │ gzip:  0.19 kB
