/home/user/woredas-portal node_modules
├── @rolldown/binding-linux-arm-gnueabihf@1.2.4
├── @rolldown/binding-linux-arm64-gnu@1.2.4
├── @rolldown/binding-linux-arm64-musl@1.2.4
├── @rolldown/binding-linux-ppc64-gnu@1.2.4
├── @rolldown/binding-linux-s390x-gnu@1.2.4
├── @rolldown/binding-linux-x64-gnu@1.2.4
├── @rolldown/binding-linux-x64-musl@1.2.4
├── @rolldown/binding-openharmony-arm64@1.2.4
├── @rolldown/binding-win32-arm64-msvc@1.2.4
├── @rolldown/binding-win32-x64-msvc@1.2.4
├── @rolldown/pluginutils@1.0.0-rc.3
├── @standard-schema/spec@1.1.0
├── @standard-schema/utils@0.3.0
├── @supabase/auth-js@2.112.3
├── @supabase/functions-js@2.112.3
├── @supabase/phoenix@0.4.5
├── @supabase/postgrest-js@2.112.3
├── @supabase/realtime-js@2.112.3
├── @supabase/storage-js@2.112.3
├── @supabase/supabase-js@2.112.3
├── @tabby_ai/hijri-converter@1.0.5
├── @tailwindcss/node@4.3.3
│   └── lightningcss@1.32.0
│       ├── lightningcss-android-arm64@1.32.0
│       ├── lightningcss-darwin-arm64@1.32.0
│       ├── lightningcss-darwin-x64@1.32.0
│       ├── lightningcss-freebsd-x64@1.32.0
│       ├── lightningcss-linux-arm-gnueabihf@1.32.0
│       ├── lightningcss-linux-arm64-gnu@1.32.0
│       ├── lightningcss-linux-arm64-musl@1.32.0
│       ├── lightningcss-linux-x64-gnu@1.32.0
│       ├── lightningcss-linux-x64-musl@1.32.0
│       ├── lightningcss-win32-arm64-msvc@1.32.0
│       └── lightningcss-win32-x64-msvc@1.32.0
├── @tailwindcss/oxide@4.3.3
├── @tailwindcss/oxide-android-arm64@4.3.3
├── @tailwindcss/oxide-darwin-arm64@4.3.3
├── @tailwindcss/oxide-darwin-x64@4.3.3
├── @tailwindcss/oxide-freebsd-x64@4.3.3
├── @tailwindcss/oxide-linux-arm-gnueabihf@4.3.3
├── @tailwindcss/oxide-linux-arm64-gnu@4.3.3
├── @tailwindcss/oxide-linux-arm64-musl@4.3.3
├── @tailwindcss/oxide-linux-x64-gnu@4.3.3
├── @tailwindcss/oxide-linux-x64-musl@4.3.3
├── @tailwindcss/oxide-wasm32-wasi@4.3.3
│   ├── @emnapi/core@1.11.3
│   ├── @emnapi/runtime@1.11.3
│   ├── @emnapi/wasi-threads@1.2.3
│   ├── @napi-rs/wasm-runtime@1.2.3
│   ├── @tybys/wasm-util@0.10.3
│   └── tslib@2.8.1
├── @tailwindcss/oxide-win32-arm64-msvc@4.3.3
├── @tailwindcss/oxide-win32-x64-msvc@4.3.3
├── @tailwindcss/vite@4.3.3
├── @tanstack/history@1.162.1
├── @tanstack/query-core@5.101.4
├── @tanstack/react-query@5.101.4
├── @tanstack/react-router@1.170.29
├── @tanstack/react-start@1.168.46
├── @tanstack/react-start-client@1.168.27
├── @tanstack/react-start-rsc@0.1.45
├── @tanstack/react-start-server@1.167.34
├── @tanstack/react-store@0.9.3
├── @tanstack/router-core@1.171.24
├── @tanstack/router-generator@1.167.30
│   └── zod@4.4.3
├── @tanstack/router-plugin@1.168.32
│   └── zod@4.4.3
├── @tanstack/router-utils@1.162.2
├── @tanstack/start-client-core@1.170.24
├── @tanstack/start-fn-stubs@1.162.0
├── @tanstack/start-plugin-core@1.171.36
│   ├── @babel/code-frame@7.27.1
│   └── zod@4.4.3
├── @tanstack/start-server-core@1.169.28
├── @tanstack/start-storage-context@1.167.26
├── @tanstack/store@0.9.3
├── @tanstack/virtual-file-routes@1.162.0
├── @testing-library/dom@10.4.1
│   ├── aria-query@5.3.0
│   └── dom-accessibility-api@0.5.16
├── @testing-library/jest-dom@7.0.1
├── @testing-library/react@16.3.3
├── @testing-library/user-event@14.6.6
├── @types/aria-query@5.0.4
├── @types/babel__core@7.20.5
├── @types/babel__generator@7.27.0
├── @types/babel__template@7.4.4
├── @types/babel__traverse@7.28.0
├── @types/chai@5.2.3
├── @types/d3-array@3.2.2
├── @types/d3-color@3.1.3
├── @types/d3-ease@3.0.2
├── @types/d3-interpolate@3.0.4
├── @types/d3-path@3.1.1
├── @types/d3-scale@4.0.9
├── @types/d3-shape@3.1.8
├── @types/d3-time@3.0.4
├── @types/d3-timer@3.0.2
├── @types/deep-eql@4.0.2
├── @types/estree@1.0.9
├── @types/geojson@7946.0.16
├── @types/json-schema@7.0.15
├── @types/leaflet@1.9.22
├── @types/node@22.20.1
├── @types/pako@2.0.4
├── @types/raf@3.4.3
├── @types/react@19.2.18
├── @types/react-dom@19.2.4
├── @types/trusted-types@2.0.7
├── @typescript-eslint/eslint-plugin@8.67.0
│   └── ignore@7.0.6
├── @typescript-eslint/parser@8.67.0
├── @typescript-eslint/project-service@8.67.0
├── @typescript-eslint/scope-manager@8.67.0
├── @typescript-eslint/tsconfig-utils@8.67.0
├── @typescript-eslint/type-utils@8.67.0
├── @typescript-eslint/types@8.67.0
├── @typescript-eslint/typescript-estree@8.67.0
│   ├── minimatch@10.2.6
│   │   └── brace-expansion@5.0.9
│   │       └── balanced-match@4.0.4
│   └── semver@7.8.5
├── @typescript-eslint/utils@8.67.0
├── @typescript-eslint/visitor-keys@8.67.0
│   └── eslint-visitor-keys@5.0.1
├── @vitejs/plugin-react@5.2.0
├── @vitest/expect@4.1.11
├── @vitest/mocker@4.1.11
├── @vitest/pretty-format@4.1.11
├── @vitest/runner@4.1.11
├── @vitest/snapshot@4.1.11
├── @vitest/spy@4.1.11
├── @vitest/utils@4.1.11
├── acorn@8.18.0
├── acorn-jsx@5.3.2
├── ajv@6.15.0
├── ansi-regex@5.0.1
├── ansi-styles@4.3.0
├── ansis@4.3.1
├── argparse@2.0.1
├── aria-hidden@1.2.6
├── aria-query@5.3.2
├── assertion-error@2.0.1
├── babel-dead-code-elimination@1.0.12
├── balanced-match@1.0.2
├── base64-arraybuffer@1.0.2
├── baseline-browser-mapping@2.11.14
├── bidi-js@1.0.3
├── brace-expansion@1.1.18
├── browserslist@4.28.8
├── callsites@3.1.0
├── caniuse-lite@1.0.30001809
├── canvg@3.0.11
├── chai@6.2.2
├── chalk@4.1.2
├── chokidar@5.0.0
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── cmdk@1.1.1
├── color-convert@2.0.1
├── color-name@1.1.4
├── concat-map@0.0.1
├── consola@3.4.2
├── convert-source-map@2.0.0
├── cookie-es@3.1.1
├── core-js@3.50.0
├── cross-spawn@7.0.6
├── crossws@0.4.10
├── css-line-break@2.1.0
├── css-tree@3.2.1
├── css.escape@1.5.1
├── csstype@3.2.3
├── d3-array@3.2.4
├── d3-color@3.1.0
├── d3-ease@3.0.1
├── d3-format@3.1.2
├── d3-interpolate@3.0.1
├── d3-path@3.1.0
├── d3-scale@4.0.2
├── d3-shape@3.2.0
├── d3-time@3.1.0
├── d3-time-format@4.1.0
├── d3-timer@3.0.1
├── data-urls@7.0.0
│   └── whatwg-url@16.0.1
├── date-fns@4.4.0
├── date-fns-jalali@4.1.0-0
├── db0@0.3.4
├── debug@4.4.3
├── decimal.js@10.6.0
├── decimal.js-light@2.5.1
├── deep-is@0.1.4
├── dequal@2.0.3
├── detect-libc@2.1.2
├── detect-node-es@1.1.0
├── diff@8.0.4
├── dom-accessibility-api@0.6.3
├── dom-helpers@5.2.1
├── dompurify@3.4.13
├── electron-to-chromium@1.5.407
├── embla-carousel@8.6.0
├── embla-carousel-react@8.6.0
├── embla-carousel-reactive-utils@8.6.0
├── enhanced-resolve@5.24.5
├── entities@8.0.0
├── env-runner@0.1.16
├── es-module-lexer@2.3.2
├── escalade@3.2.0
├── escape-string-regexp@4.0.0
├── eslint@9.39.5
├── eslint-config-prettier@10.1.8
├── eslint-plugin-prettier@5.5.6
├── eslint-plugin-react-hooks@5.2.0
├── eslint-plugin-react-refresh@0.4.26
├── eslint-scope@8.4.0
├── eslint-visitor-keys@4.2.1
├── espree@10.4.0
├── esquery@1.7.0
├── esrecurse@4.3.0
├── estraverse@5.3.0
├── estree-walker@3.0.3
├── esutils@2.0.3
├── eventemitter3@4.0.7
├── expect-type@1.4.0
├── exsolve@1.1.1
├── fast-deep-equal@3.1.3
├── fast-diff@1.3.0
├── fast-equals@5.4.1
├── fast-json-stable-stringify@2.1.0
├── fast-levenshtein@2.0.6
├── fast-png@6.4.0
├── fdir@6.5.0
├── fetchdts@0.1.7
├── fflate@0.8.3
├── file-entry-cache@8.0.0
├── find-up@5.0.0
├── flat-cache@4.0.1
├── flatted@3.4.4
├── framer-motion@12.43.0
├── fsevents@2.3.3
├── gensync@1.0.0-beta.2
├── get-nonce@1.0.1
├── glob-parent@6.0.2
├── globals@15.15.0
├── graceful-fs@4.2.11
├── h3@2.0.1-rc.26
│   └── srvx@0.12.5
├── h3-v2@2.0.1-rc.20
│   └── rou3@0.8.1
├── has-flag@4.0.0
├── hookable@6.1.1
├── html-encoding-sniffer@6.0.0
├── html2canvas@1.4.1
├── html2canvas-pro@2.4.0
├── html5-qrcode@2.3.8
├── httpxy@0.5.5
├── iceberg-js@0.8.1
├── ignore@5.3.2
├── import-fresh@3.3.1
├── imurmurhash@0.1.4
├── indent-string@4.0.0
├── input-otp@1.4.2
├── internmap@2.0.3
├── iobuffer@5.4.0
├── is-extglob@2.1.1
├── is-glob@4.0.3
├── is-potential-custom-element-name@1.0.1
├── isbot@5.2.1
├── isexe@2.0.0
├── jiti@2.7.0
├── js-tokens@4.0.0
├── js-yaml@4.3.1
├── jsbarcode@3.12.3
├── jsdom@30.0.1
├── jsesc@3.1.0
├── json-buffer@3.0.1
├── json-schema-traverse@0.4.1
├── json-stable-stringify-without-jsonify@1.0.1
├── json5@2.2.3
├── jspdf@4.2.1
├── keyv@4.5.4
├── leaflet@1.9.4
├── levn@0.4.1
├── lightningcss@1.33.0
├── lightningcss-android-arm64@1.33.0
├── lightningcss-darwin-arm64@1.33.0
├── lightningcss-darwin-x64@1.33.0
├── lightningcss-freebsd-x64@1.33.0
├── lightningcss-linux-arm-gnueabihf@1.33.0
├── lightningcss-linux-arm64-gnu@1.33.0
├── lightningcss-linux-arm64-musl@1.33.0
├── lightningcss-linux-x64-gnu@1.33.0
├── lightningcss-linux-x64-musl@1.33.0
├── lightningcss-win32-arm64-msvc@1.33.0
├── lightningcss-win32-x64-msvc@1.33.0
├── locate-path@6.0.0
├── lodash@4.18.1
├── lodash.merge@4.6.2
├── loose-envify@1.4.0
├── lru-cache@11.5.2
├── lucide-react@0.575.0
├── lz-string@1.5.0
├── magic-string@0.30.21
├── make-cancellable-promise@2.0.0
├── make-event-props@2.0.0
├── mdn-data@2.27.1
├── merge-refs@2.0.0
├── min-indent@1.0.1
├── minimatch@3.1.5
├── motion-dom@12.43.0
├── motion-utils@12.39.0
├── ms@2.1.3
├── nanoid@3.3.18
├── natural-compare@1.4.0
├── nf3@0.3.23
├── nitro@3.0.260603-beta
├── node-releases@2.0.53
├── object-assign@4.1.1
├── obug@2.1.4
├── ocache@0.1.5
├── ofetch@2.0.0-alpha.3
├── ohash@2.0.12
├── optionator@0.9.4
├── p-limit@3.1.0
├── p-locate@5.0.0
├── pako@2.2.0
├── parent-module@1.0.1
├── parse5@8.0.1
├── path-exists@4.0.0
├── path-key@3.1.1
├── pathe@2.0.3
├── pdfjs-dist@5.4.296
├── performance-now@2.1.0
├── picocolors@1.1.1
├── picomatch@4.0.5
├── postcss@8.5.26
├── prelude-ls@1.2.1
├── prettier@3.9.6
├── prettier-linter-helpers@1.0.1
├── pretty-format@27.5.1
│   ├── ansi-styles@5.2.0
│   └── react-is@17.0.2
├── prop-types@15.8.1
│   └── react-is@16.13.1
├── punycode@2.3.1
├── qrcode.react@4.2.0
├── raf@3.4.1
├── react@19.2.8
├── react-day-picker@9.14.0
├── react-dom@19.2.8
├── react-hook-form@7.85.0
├── react-is@18.3.1
├── react-leaflet@5.0.0
├── react-pdf@10.5.0
├── react-refresh@0.18.0
├── react-remove-scroll@2.7.2
├── react-remove-scroll-bar@2.3.8
├── react-resizable-panels@4.12.2
├── react-smooth@4.0.4
├── react-style-singleton@2.2.3
├── react-to-print@3.3.0
├── react-transition-group@4.4.5
├── readdirp@5.1.1
├── recharts@2.15.4
├── recharts-scale@0.4.5
├── redent@3.0.0
├── regenerator-runtime@0.13.11
├── require-from-string@2.0.2
├── resolve-from@4.0.0
├── rgbcolor@1.0.1
├── rolldown@1.2.4
│   └── @rolldown/pluginutils@1.0.1
├── rou3@0.9.2
├── saxes@6.0.0
├── scheduler@0.27.0
├── semver@6.3.1
├── seroval@1.6.2
├── seroval-plugins@1.6.2
├── shebang-command@2.0.0
├── shebang-regex@3.0.0
├── siginfo@2.0.0
├── sonner@2.0.8
├── source-map@0.7.6
├── source-map-js@1.2.1
├── srvx@0.11.22
├── stackback@0.0.2
├── stackblur-canvas@2.7.0
├── std-env@4.2.0
├── strip-indent@3.0.0
├── strip-json-comments@3.1.1
├── supports-color@7.2.0
├── svg-pathdata@6.0.3
├── symbol-tree@3.2.4
├── synckit@0.11.13
├── tailwind-merge@3.6.0
├── tailwindcss@4.3.3
├── tapable@2.3.3
├── text-segmentation@1.0.3
├── tiny-invariant@1.3.3
├── tinybench@2.9.0
├── tinyexec@1.3.0
├── tinyglobby@0.2.17
├── tinyrainbow@3.1.1
├── tldts@7.4.11
├── tldts-core@7.4.11
├── tough-cookie@6.0.2
├── tr46@6.0.0
├── ts-api-utils@2.5.0
├── tslib@2.8.1
├── tw-animate-css@1.4.0
├── type-check@0.4.0
├── typescript@5.9.3
├── typescript-eslint@8.67.0
├── ufo@1.6.4
├── undici@8.10.0
├── undici-types@6.21.0
├── unenv@2.0.0-rc.24
├── unplugin@3.3.0
├── unstorage@2.0.0-alpha.7
├── update-browserslist-db@1.3.1
├── uri-js@4.4.1
├── use-callback-ref@1.3.3
├── use-sidecar@1.1.3
├── use-sync-external-store@1.6.0
├── utrie@1.0.2
├── vaul@1.1.2
├── victory-vendor@36.9.2
├── vite@8.2.1
├── vitefu@1.1.3
├── vitest@4.1.11
├── w3c-xmlserializer@5.0.0
├── warning@4.0.3
├── webidl-conversions@8.0.1
├── webpack-virtual-modules@0.6.2
├── whatwg-mimetype@5.0.0
├── whatwg-url@17.1.0
├── which@2.0.2
├── why-is-node-running@2.3.0
├── word-wrap@1.2.5
├── xml-name-validator@5.0.0
├── xmlbuilder2@4.0.3
├── xmlchars@2.2.0
├── yallist@3.1.1
├── yocto-queue@0.1.0
├── zod@3.25.76
└── zustand@5.0.15
